2023-09-11T15:12:07.260+09:00,tigerfriend,Action,Roll Tracking Log,,,,,-1,-1,
2023-09-11T15:14:39.606+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,2,8,변경
2023-09-11T15:14:41.564+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,3,43,변경
2023-09-11T15:15:00.034+09:00,tigerfriend,Action,EditorDown,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,17,변경
2023-09-11T15:15:00.378+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,17,변경
2023-09-11T15:15:35.918+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,27,변경
2023-09-11T15:15:38.423+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,31,변경
2023-09-11T15:15:41.610+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,40,변경
2023-09-11T15:15:41.750+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,39,변경
2023-09-11T15:15:55.864+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,47,변경
2023-09-11T15:15:56.948+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,6,49,변경
2023-09-11T15:15:59.095+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,12,변경
2023-09-11T15:16:02.661+09:00,tigerfriend,Action,$Undo,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,27,변경
2023-09-11T15:16:10.403+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,12,변경
2023-09-11T15:16:10.541+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,11,변경
2023-09-11T15:16:10.706+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,10,변경
2023-09-11T15:16:10.853+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,9,변경
2023-09-11T15:16:40.307+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,10,변경
2023-09-11T15:16:48.678+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,22,변경
2023-09-11T15:16:48.799+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,21,변경
2023-09-11T15:16:50.278+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,23,변경
2023-09-11T15:17:11.476+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,26,변경
2023-09-11T15:17:12.640+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,26,변경
2023-09-11T15:17:14.756+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,26,변경
2023-09-11T15:17:56.484+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,7,32,변경
2023-09-11T15:18:00.828+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,8,15,변경
2023-09-11T15:18:01.729+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,8,22,변경
2023-09-11T15:18:04.390+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,8,32,변경
2023-09-11T15:18:06.439+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,12,변경
2023-09-11T15:18:14.076+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,30,변경
2023-09-11T15:18:14.377+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,31,변경
2023-09-11T15:18:14.849+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,32,변경
2023-09-11T15:18:22.152+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,29,변경
2023-09-11T15:18:23.941+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,28,변경
2023-09-11T15:18:24.271+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,29,변경
2023-09-11T15:18:25.538+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,30,변경
2023-09-11T15:18:27.545+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,11,변경
2023-09-11T15:18:29.419+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,28,변경
2023-09-11T15:18:29.755+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,29,변경
2023-09-11T15:18:30.064+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,30,변경
2023-09-11T15:18:54.211+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,28,변경
2023-09-11T15:19:01.091+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,36,변경
2023-09-11T15:19:01.233+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,35,변경
2023-09-11T15:19:07.089+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,38,변경
2023-09-11T15:19:29.474+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,39,변경
2023-09-11T15:19:29.824+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:19:30.112+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,39,변경
2023-09-11T15:19:30.357+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:19:30.709+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,41,변경
2023-09-11T15:19:31.045+09:00,tigerfriend,Action,EditorLeft,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:19:32.409+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,39,변경
2023-09-11T15:19:32.824+09:00,tigerfriend,Action,EditorLeft,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:19:33.512+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:20:21.747+09:00,tigerfriend,Action,EditorLeft,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,42,변경
2023-09-11T15:20:21.951+09:00,tigerfriend,Action,EditorLeft,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,41,변경
2023-09-11T15:20:22.269+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:20:23.751+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,40,변경
2023-09-11T15:20:23.921+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,41,변경
2023-09-11T15:20:24.243+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,42,변경
2023-09-11T15:26:06.463+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,45,변경
2023-09-11T15:26:07.651+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,46,변경
2023-09-11T15:26:11.972+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,53,변경
2023-09-11T15:26:13.002+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,54,변경
2023-09-11T15:26:19.133+09:00,tigerfriend,Action,EditorDown,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,57,변경
2023-09-11T15:26:23.402+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,9,59,변경
2023-09-11T15:26:25.702+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,11,변경
2023-09-11T15:26:40.516+09:00,tigerfriend,Action,EditorRight,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,15,변경
2023-09-11T15:26:42.348+09:00,tigerfriend,Action,EditorEnter,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,10,17,변경
2023-09-11T15:26:48.140+09:00,tigerfriend,Action,EditorBackSpace,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,11,13,변경
2023-09-11T15:26:49.715+09:00,tigerfriend,Action,EditorChooseLookupItem,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,11,16,변경
2023-09-11T15:28:04.885+09:00,tigerfriend,Action,EditorPaste,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,11,32,변경
2023-09-11T15:28:24.989+09:00,tigerfriend,Action,EditorDown,Equality_Relational_Operators,Editor,/Users/tigerfriend/Java_practice/Equality_Relational_Operators/src/BooleanMain.java,,11,60,변경
